# Raince, BnF fr. 2984: the reading of the ciphered residue

Each line is given twice: `H` = read glyph by glyph off the microfilm against the
measured key, one character per segmented token (gold/labels.txt); `M` = the machine
decode (classifier + period-French 6-gram beam, draft9.txt) for lines not yet read by
hand, which is right on about 85-90 % of letters and is NOT a reading. `?` = a token
that did not resolve; word spacing is supplied by a lexicon segmenter and is a reading
aid, not evidence. Lines run on: a word broken at a line end continues on the next.


## p. 29  (13 May 1526, to Montmorency - first ciphered page, lines 11-35)

01 M | eurcetcysblp uent et quel soit ainsi le en icter
07 H | oit dict que seroit celuy ? qui y ? i endroit iay tousiours
08 H | responduacea que ce qu onaenvoyedicy et de venisepardeu
09 H | ers ledict seigneur ? e ? a ?? rde par ?? n estre besoin gausi
10 H | ledict me sire c a ? inya satis faict par ses lectres ? qui est
11 H | ? tou ? t autant et que ce ?? ne s ? s faict que pour bon respect qui ?
12 H | este accepte de luy en satisfaction ? s en est bien ? ainctamoy de
13 H | u ?? u trois fois qui au ? e ? enir ? a ? r ? o me ?????? ce des usdi
14 H | c te disant prendre tout pour le mieul ? bien est ? vraymonsei
15 H | ? gneur que ?? ne des foysieu ???? qui d ? ust cause de ??????
16 H | bayr et que ce qui la voit faict si soudainement ???? en vedey
17 H | e ? ereavechapou ? it causer occasion quel on ne sa se ur ? st en ?
18 H | cores en tout de luy il respondit que ce temps la estoit pas e
19 H | e ? avoiteusdeli ? dequoy monseigneur ie vousaybienvo ?
20 H | luavertir pour ce que i a ?? neu qui a ?? n ? este et sont ???? en c
21 H | o ? res en ???????? peu de doubte me ? s mement ? pour ce qu on ne scr ? ptp
22 H | int autrement ne icyneavenise ledict ?? maf ? ictvng dis cour ?
23 H | s les beau l ????????? s partit ? que ? leur present ? e ? isant qu ? y ??
24 H | ?? ant entendre il ? fer oyent et as eurer oyent ? eurs est a ????
25 H | sans lu ? ct de des p ? n ce et ? leur prou ? ict ?? t ? tout plai ? d autres c ?
26 H | ses qui ont du vraysemb ? a ? le si ai ? nsif eut ? que ?????? t ? reit
27 H | e ? n besoin gne que non et luyay bien ? i ? irespon ? u ????????????????
28 H | t il se seroit a seure de u ?? leur don eroit en no ? tre la fi ?????
29 M | ltenl qui est de esuuupeediter uu ruiner et de dire ce
30 M | que le lictas ce un yermaifeseuid le ignoistntetn
31 H | en dent bien tout ? ains ???
32 M | mens ligne iriaysceuuyer soir aebonaiev que amant oin
33 H | a et edonealvi ?? a ce ua ? de ? licyquevng ?? en t il homme du qu ??? e ?
34 H | eae france scolesore qui la voitenvoye ???? ers ? a ?? s ??
35 H | arl ?? a son retour et ? lictavoirsceu ? court tout c ? qui se

## p. 31  (13 May 1526 - third page, the 25 ciphered lines; the clear close follows in trans/p31_clear_close.txt)

01 M | traicte ntreds et et en aluct tant a particular utquutltaad
02 H | roche pres de ?? v ? rite et c est ?????????????????????????????
03 M | oeavisa uite des ainctseterinud et se il de epratostpe
04 M | ton teeescvn court uerue a toute lit adgencatiycer
05 H | cuted tant que iaype ? en t ? are ??? plus ou ? re ?? ayscu ?? e ???
06 M | as de urnudictafuuc tentee d reasebubleauvc de ses a
07 H | t peur c qui l ne luy ? voit parler ? cause de que ??? suspects ??
08 H | e peste qui est au logis ?? dictluc ? ma ? stelicte ???????
09 H | a escript ???? croy mon seig ? ne ur qu ? vre ?? eu ce qu ? iayat ??
10 H | sfoys escript des a dvisquivienent au ? imper ? i au ?? parle u
11 H | en s le fera reienescay pas oui ??????????????????????????
12 H | u point de fault e cela ? porte et port ? s ??????????????????
13 H | eesgrantdom aige en toutes les ? sort ?? qu ? on pou ? r ???????
14 H | er car les gens ludict sont nuyte ? iour aveclesdictim ?? ieu ??
15 M | et auec ie tsembl selon a eurspropequran et ie ngneuedunct et qui l l
16 H | ? yaytgranto ? ligation ? pour les dommaiges qui l ?? disent ledict ? avoirs ?
17 H | v ? ert pour luyvou la ???????????????????????????????????????????
18 M | ie nae suis peu tenir de vousenes cripre la reaenticoisuee croyfna
19 H | mement ?? gnoistre bien ?? person age et sa portee mais ce qu ?? i ? u ?
20 H | le menti en voyme ? tra ?? nct fais ?????????????????? adver tire
21 H | tu n ? iour en plaine place pres du palais un ? no me pietro anthonio ????????
22 H | secretaire ou seruiteur dudict qui estoit icy pour luy ???????????????????
23 H | rops ? que ? estoit cause de tout le mal les ? n ?? is ?? e ? ed ?? ve ?? u ?? u ? troys ?
24 M | blatiteueevoye des dreeetruict pour lluyetsnescay qui momiitaedesus
25 H | dictame dire te ? sparo ? es ??????

## p. 105 (20 Nov 1526, to Montmorency - the unglossed lower part)

01 H | ob ? ie riblnefeusti train c te ? n bref ???????????????
02 H | ? me et s enfuir et que encore ? s ?? d ie ?? lvi ? feist ? la ? race
03 M | qui la dpetstve faire scereumnant et uesnnpsntif
04 H | icat seroit la cause de la tota le ruine des a maison ? de
05 M | sddsuira et la mrrtetprelnt de sorte en sous pi
06 H | rantsipron ? le ??????????????????????????????????????
07 H | s te ? la plus gra ??? si ??????? de et ma ? icte ? l apre
08 H | s en ce d ?? que ie scrip ? i se l ????????????????????????? sent
09 H | ? roi eitetqueq ? a ? rt ??? n pense ? roi tl ? yresp ?? r ? de ?
10 H | part de nture ? l in ??? ne de tro ??? itp ?? sicy ? et qui l ne ? s
11 H | t iamais pense ? que les choses ? sent prins t et le for
12 M | ment un les tins ie laine le uie uueusifrec ement et
13 H | since ? re ment il ?? estoit e ? tree ? bes ?? ng ? e ? t faict c ?
14 H | el qu ?? c ? uyt et quel i ? diveni en ? t ? l peril ? a ? q ? i ?? e ? r
15 M | oiitpro ce doit s elle matnt de ce que d ceste de de l d
16 M | ne ses tiitrmpnite et melndevotteusu il enten
17 H | loi t qu ? feist ? ceq ?????????????????????????????????
18 H | faict qu ??????????????????????????????????????????
19 M | dnsfeust entre si antetunpouitb ie esbdemruerd
20 H | et a si qui l est ? it ? b ? en cler qu en ? rost ?? t ?? ct ? e de
21 M | de litre ledict tailaroitstusi ursldmiydmnnn
