## f29r
06 asdeurnudictafutuctenteedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercausddquelquuuppettds
08 epestequiestaulogisnvdictlucemastelicteilteluy
09 aescriptubecroymonseigtneurquavreeeucequuiayaete
10 sfoysescriptdesadvisquivienentauaimperituuparleu
11 ensleferareienescaypasouillesforgetntsuissand
12 upointdefaultecelaporteetportemopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpns
14 ercarlesgensludictsontnuytetiouraveclesdictimeiuua
15 etauecietsemblseaonaeurspropequefnetinngneuedunctetquill
16 iyaytgrantoligationpourlesdommaigesquildisentledictavoirst
17 vuertpourluyuoladuquifererdteprietouaiirputrnsony
18 ienaesuispeutenirdevousdnescriprelarementicoisueecrofna
19 mementiignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymeetrainctfaisntmondvostriouseadvertire
21 tungiourenplaineplacepresdupaldisngnmmepietroanthoniotornl
22 secretaireouseruiteurdudictquiestoiticypourluylsuctenaaransansp
23 ropsquelstoitcausedetoutlemallestntaisdreedvedeuutroysfys
24 blatoiteteevoyedestneeettruictpourluyetsnescayquimomiitaedesus
25 dictamedireteasparoaesttu
## f105r
01 obieriblnefeustiqtrainctetnbrefbbndioerr
02 imeetsenfviretqueencoresdieielvifeistelarace
03 quiaiaepetstvefairescereumnantetuesnnpsntif
04 icatsdroitlacauseudelatotalervinedesamaisntde
05 sdesuiraetlamnrtetpelntdmsorteensouspi
06 rantsiproneleeetqulnyasidvrcedrquinenev
07 steilaplusgrsneasindvmndeetmaaictenloupre
08 sencedequeiescripviseldtutuutelesttiuilsent
09 roieitetqueqaentlnppnnseroitllyresperrede
10 partdenturelinnedetroeritpdosicyetquilnees
11 tiamaispensequeleschsesisentuprinstetlefor
12 mentunlestinsilaineleuieuueusifrecuementet
13 sincerementilestoitetreenbesingnetfaictcd
14 elqunscuytetquelidivenienttperilaqullsetr
15 oiitprocedoitsetlematntdecequedcestededeld
16 nesestiitrmpnoeteetmelndevosttetsuilenten
17 loitqunfeisteceqeeneoudantfaireaebtestetresmal
18 faictqunnelenaoitadvertyouertemenutinqid
19 dnsfeustentretiantetunpouitbieesbdemruerd
20 etasiquilestitbbenclerquenerospantdicstede
21 delitreledicttailaroititusiursldmiydmnnn
